year,industry_code,seoul_sales_amount,seoul_sales_transactions,seoul_avg_store_count,seoul_year_end_store_count,seoul_open_count,seoul_close_count,source_area_count,seoul_sales_per_store,seoul_net_entry_rate
2024,CS300021,1018466571081.0,32387758.0,1858.75,1858.0,91.0,111.0,244,547930905.7597848,-0.010759919300605245
2024,CS300022,1400871064193.0,16515956.0,9538.0,9324.0,160.0,903.0,464,146872621.53417906,-0.07789893059341581
2024,CS300024,800006236238.0,5424273.0,1433.5,1431.0,79.0,66.0,117,558078992.8412975,0.009068712940355772
2024,CS300025,39573525225.0,267441.0,90.75,93.0,8.0,1.0,22,436071903.3057851,0.07713498622589532
2024,CS300026,164313476000.0,11860929.0,162.25,163.0,13.0,15.0,15,1012717879.8151002,-0.012326656394453005
2024,CS300027,98525087524.0,991126.0,1209.5,1196.0,27.0,56.0,84,81459353.05828854,-0.023976849937990905
2024,CS300028,207595922612.0,4627262.0,2491.75,2522.0,239.0,172.0,277,83313302.94451691,0.02688873281830039
2024,CS300029,25027149909.0,558638.0,349.75,355.0,64.0,45.0,61,71557254.9220872,0.054324517512508934
2024,CS300031,481736214514.0,986339.0,1225.5,1215.0,30.0,70.0,91,393093606.29457366,-0.032639738882088945
2024,CS300032,909976131628.0,2317275.0,716.5,713.0,18.0,27.0,44,1270029492.8513608,-0.01256106071179344
2024,CS300033,68696974164.0,1904561.0,649.25,654.0,29.0,19.0,156,105809740.72237197,0.015402387370042356
2024,CS300035,150529863401.0,2661373.0,1186.25,1194.0,79.0,61.0,158,126895564.51085353,0.01517386722866175
2024,CS300036,1576931437982.0,11841322.0,6309.25,6247.0,33.0,209.0,149,249939602.64405435,-0.027895550184253277
2024,CS300043,135579538272.0,2815079.0,3204.25,2961.0,8.0,810.0,98,42312409.541078255,-0.25029258016696576
2025,CS100001,15055613846286.0,378601294.0,50144.75,50116.0,7193.0,7435.0,1396,300243073.2287229,-0.004826028647066742
2025,CS100002,983895371374.0,27442148.0,4317.5,4272.0,537.0,647.0,420,227885436.3344528,-0.025477707006369428
2025,CS100003,1065857168502.0,24883891.0,4882.75,4708.0,251.0,688.0,325,218290342.22559008,-0.08949874558394347
2025,CS100004,1388088424762.0,30347282.0,6195.25,6147.0,716.0,872.0,317,224056886.28578347,-0.025180581897421412
2025,CS100005,770916724201.0,69607637.0,3801.25,3812.0,460.0,472.0,398,202806109.622098,-0.0031568562972706347
2025,CS100006,618480004464.0,50942890.0,3676.25,3639.0,430.0,543.0,376,168236655.41353282,-0.03073784427065624
2025,CS100007,346960243563.0,9577563.0,3043.0,3002.0,375.0,437.0,484,114019140.17844233,-0.020374630299046993
2025,CS100008,1087509923913.0,95247270.0,8388.25,8303.0,1082.0,1305.0,756,129646818.336721,-0.02658480612761899
2025,CS100009,2923885947059.0,63030873.0,13809.25,13449.0,1265.0,2285.0,863,211733870.19997466,-0.07386353350109529
2025,CS100010,2752953132228.0,344691774.0,21069.25,20848.0,2738.0,3340.0,1044,130662132.36009824,-0.028572445625734185
2025,CS200001,2929145787516.0,9417501.0,11988.5,11926.0,893.0,1090.0,606,244329631.52320975,-0.016432414397130585
2025,CS200002,201192809008.0,499759.0,673.25,701.0,114.0,37.0,67,298838186.42109174,0.11437059041960639
2025,CS200003,424005544769.0,1574194.0,4219.0,4180.0,321.0,441.0,475,100499062.51931737,-0.02844275894761792
2025,CS200005,324119590562.0,1419838.0,4300.0,4340.0,568.0,475.0,437,75376648.96790698,0.021627906976744184
2025,CS200006,6724609031849.0,126531249.0,8693.25,8806.0,603.0,298.0,514,773543730.1180801,0.03508469214620539
2025,CS200007,1913905501358.0,12350669.0,3156.75,3157.0,102.0,108.0,373,606289855.502653,-0.001900688999762414
2025,CS200008,647621162830.0,15671422.0,2200.25,2219.0,145.0,117.0,303,294339808.1263493,0.012725826610612431
2025,CS200016,106332079124.0,5400075.0,2065.25,2048.0,224.0,279.0,318,51486299.05532018,-0.02663115845539281
2025,CS200017,122980289999.0,2392984.0,805.0,809.0,72.0,73.0,136,152770546.5826087,-0.0012422360248447205
2025,CS200019,145484259209.0,26997793.0,505.5,485.0,21.0,73.0,91,287802688.8407517,-0.10286844708209693
2025,CS200024,274869691974.0,1580042.0,2218.5,2367.0,618.0,258.0,208,123898892.03245436,0.16227180527383367
2025,CS200025,672901688821.0,3300415.0,2318.75,2321.0,97.0,81.0,359,290200189.2489488,0.0069002695417789755
2025,CS200026,17442931385.0,186036.0,235.25,234.0,18.0,16.0,47,74146360.82890542,0.008501594048884165
2025,CS200028,915148940795.0,16888862.0,15152.75,15196.0,1052.0,1014.0,1111,60394907.90747554,0.0025077956146574054
2025,CS200029,48479028143.0,590851.0,1887.25,1830.0,4.0,161.0,234,25687655.659292623,-0.08318982646708173
2025,CS200030,209689707763.0,1114416.0,5222.0,5417.0,1145.0,601.0,341,40155057.020873226,0.10417464572960551
2025,CS200031,99098197266.0,5515453.0,2297.0,2314.0,183.0,145.0,405,43142445.479320854,0.01654331737048324
2025,CS200032,18172565638.0,208703.0,304.75,305.0,16.0,19.0,42,59631060.337981954,-0.009844134536505332
2025,CS200033,17432325609.0,1604386.0,1034.75,1010.0,5.0,76.0,17,16846895.97390674,-0.06861560763469438
2025,CS200034,266625327154.0,4290062.0,2169.0,2204.0,340.0,263.0,189,122925462.03503919,0.03550023052097741
2025,CS200037,381150115094.0,16367630.0,4343.5,4287.0,383.0,512.0,498,87751839.5519742,-0.02969955105329803
2025,CS300001,3391147057927.0,301093288.0,7553.75,7828.0,1327.0,646.0,840,448935569.4756909,0.09015389707099122
2025,CS300002,3222229040188.0,451034739.0,5576.75,5469.0,345.0,580.0,658,577796931.9384947,-0.042139238803962885
2025,CS300003,2381590192070.0,18522903.0,3761.75,3714.0,62.0,196.0,68,633106982.672958,-0.03562171861500631
2025,CS300004,303780686287.0,8265000.0,2162.0,2116.0,19.0,156.0,147,140509105.5906568,-0.0633672525439408
2025,CS300006,321510379362.0,6644166.0,321.0,315.0,6.0,18.0,51,1001589966.8598131,-0.037383177570093455
2025,CS300007,2870595241312.0,54341130.0,2826.25,2817.0,173.0,244.0,382,1015690487.8591774,-0.025121627598407786
2025,CS300008,4359488303416.0,66879296.0,2124.5,2093.0,31.0,145.0,125,2052006732.603436,-0.05365968463167804
2025,CS300009,4838045368352.0,177854868.0,3217.25,3200.0,204.0,274.0,259,1503782848.1939545,-0.021757712331960527
2025,CS300010,3156879223693.0,128303187.0,4197.5,4209.0,357.0,329.0,334,752085580.3914235,0.006670637284097677
2025,CS300011,7686050364587.0,120449832.0,51486.5,50413.0,1382.0,4568.0,804,149282828.79176095,-0.061880298719081704
2025,CS300014,434452382049.0,5132428.0,3068.5,2990.0,50.0,258.0,122,141584612.0413883,-0.06778556297865407
2025,CS300015,264486572298.0,7810231.0,1450.5,1450.0,97.0,104.0,55,182341656.1861427,-0.004825922095829024
2025,CS300016,405412732916.0,3986581.0,1590.0,1587.0,87.0,77.0,204,254976561.58238995,0.006289308176100629
2025,CS300017,1371715006011.0,2318397.0,4529.5,4501.0,121.0,227.0,164,302840270.6724804,-0.0234021415167237
2025,CS300018,5582076733674.0,226106268.0,5778.0,5849.0,570.0,393.0,564,966091508.0778816,0.03063343717549325
2025,CS300019,771335569787.0,1544671.0,1469.5,1439.0,4.0,79.0,138,524896610.947261,-0.05103776794828173
2025,CS300020,236901643445.0,4056092.0,1074.5,1071.0,40.0,53.0,131,220476168.86458817,-0.01209865053513262
2025,CS300021,907461932371.0,29997833.0,2010.25,2004.0,75.0,100.0,229,451417451.7453053,-0.012436264146250466
2025,CS300022,1292277332062.0,14624386.0,9577.25,9508.0,567.0,811.0,435,134931982.77814612,-0.025477041948367224
2025,CS300024,740034610941.0,5059205.0,1464.0,1476.0,122.0,83.0,118,505488122.227459,0.02663934426229508
2025,CS300025,35700076829.0,265139.0,91.25,91.0,0.0,2.0,22,391233718.6739726,-0.021917808219178082
2025,CS300026,176292451813.0,13305650.0,148.75,152.0,14.0,8.0,14,1185159339.9193277,0.040336134453781515
2025,CS300027,91620552042.0,909730.0,1171.5,1160.0,38.0,64.0,81,78207897.60307299,-0.022193768672641914
2025,CS300028,208761977156.0,4588838.0,2549.75,2555.0,183.0,181.0,282,81875469.0287283,0.000784390626532013
2025,CS300029,21208256533.0,464010.0,366.0,370.0,46.0,45.0,60,57946056.1010929,0.00273224043715847
2025,CS300031,475452481987.0,808736.0,1131.0,1119.0,17.0,68.0,84,420382389.02475685,-0.04509283819628647
2025,CS300032,988788325427.0,1968903.0,725.5,729.0,28.0,30.0,44,1362906030.9124742,-0.0027567195037904893
2025,CS300033,67848730263.0,1859115.0,670.0,674.0,26.0,12.0,160,101266761.58656716,0.020895522388059702
2025,CS300035,154983843141.0,2208236.0,1137.5,1136.0,58.0,52.0,142,136249532.43164834,0.005274725274725275
2025,CS300036,1551499586940.0,11921718.0,6194.25,6144.0,42.0,200.0,145,250474163.44835937,-0.0255075271421076
2025,CS300043,105712836290.0,2292085.0,2038.25,1942.0,15.0,371.0,86,51864509.40267386,-0.17465963449037164
